Código,Denominação dos cargos,Grupo,Comissionado,Subgrupo (Educação),Posição (Sinfônica),Especialidade (Sinfônica)
95010,AGENTE DE APOIO OPERACIONAL,A,,,,
95011,AGENTE DE APOIO OPERACIONAL SANEAMENTO,A,,,,
95012,AGENTE DE APOIO OPERACIONAL ZOONOSES E VETERINÁRIA,A,,,,
95014,AGENTE DE APOIO OPERACIONAL COSTURAS,A,,,,
95015,AGENTE DE APOIO OPERACIONAL ASCENSORISTA,A,,,,
95030,AGENTE DE MANUTENÇÃO,B,,,,
95031,AGENTE DE MANUTENÇÃO CONSTRUÇÃO CIVIL,B,,,,
95032,"AGENTE DE MANUTENÇÃO ELÉTRICA, TELEFONIA E HIDRÁULICA PREDIAL",B,,,,
95033,AGENTE DE MANUTENÇÃO MOBILIÁRIO,B,,,,
95034,AGENTE DE MANUTENÇÃO VEICULAR,B,,,,
95035,AGENTE DE MANUTENÇÃO OPERADOR DE CALDEIRA,B,,,,
95036,"AGENTE DE MANUTENÇÃO TEATRO, PALCO E GALERIA",B,,,,
95040,AGENTE OPERACIONAL,B,,,,
95041,AGENTE OPERACIONAL HIGIENIZAÇÃO,B,,,,
95042,AGENTE OPERACIONAL NUTRIÇÃO,B,,,,
95050,SALVA VIDAS,B,,,,
95060,TELEFONISTA,B,,,,
95070,CONDUTOR DE VEÍCULOS E MÁQUINAS,C,,,,
95071,CONDUTOR DE VEÍCULOS E MÁQUINAS EMPILHADEIRA,C,,,,
95072,CONDUTOR DE VEÍCULOS E MÁQUINAS EMERGÊNCIA,C,,,,
95080,AGENTE ADMINISTRATIVO,D,,,,
95090,AGENTE DE AÇÃO CULTURAL,D,,,,
95091,"AGENTE DE AÇÃO CULTURAL AUDIO, VIDEO E ILUMINAÇÃO",D,,,,
95100,AGENTE DE AÇÃO SOCIAL,D,,,,
95110,AGENTE DE DEFESA CIVIL,D,,,,
95130,AGENTE DE EDUCAÇÃO INFANTIL,D,,,,
95120,AGENTE DE ORGANIZAÇÃO ESCOLAR,D,,,,
95140,AGENTE DE FISCALIZAÇÃO,E,,,,
95170,AGENTE DE SUPORTE EM TECNOLOGIAS,E,,,,
95180,AGENTE DE SUPORTE TÉCNICO,E,,,,
95181,AGENTE DE SUPORTE TÉCNICO VISTORIA TÉCNICA,E,,,,
95182,AGENTE DE SUPORTE TÉCNICO RESTAURAÇÃO,E,,,,
95160,AGENTE DO TESOURO MUNICIPAL,E,,,,
95150,AGENTE FISCAL TRIBUTÁRIO,E,,,,
95190,DESENHISTA,E,,,,
95195,INSTRUTOR SURDO,E,,,,
95196,INTÉRPRETE DE LIBRAS/PORTUGUÊS,E,,,,
95200,TAXIDERMISTA,F,,,,
95210,TÉCNICO AGRÍCOLA,F,,,,
95230,TÉCNICO EM AGRIMENSURA,F,,,,
95260,TÉCNICO EM CONTABILIDADE,F,,,,
95250,TÉCNICO EM EDIFICAÇÕES,F,,,,
95270,TÉCNICO EM GEOMÁTICA,F,,,,
95240,TÉCNICO EM SEGURANÇA DO TRABALHO,F,,,,
95280,TÉCNICO EM TURISMO,F,,,,
95290,ADMINISTRADOR,G,,,,
95291,ADMINISTRADOR HOSPITALAR,G,,,,
95300,ANALISTA DE GESTÃO DE PESSOAS,G,,,,
95310,ANALISTA DE PROCESSOS,G,,,,
95320,ANALISTA DE TECNOLOGIA DA INFORMAÇÃO,G,,,,
95330,ASSISTENTE SOCIAL,G,,,,
95340,ASTRÔNOMO,G,,,,
95350,AUDITOR DE CONTROLE INTERNO,G,,,,
95360,CONTADOR,G,,,,
95370,ECONOMISTA,G,,,,
95380,ESPECIALISTA CULTURAL E TURÍSTICO,G,,,,
95381,ESPECIALISTA CULTURAL E TURÍSTICO CIÊNCIAS SOCIAIS,G,,,,
95382,ESPECIALISTA CULTURAL E TURÍSTICO HISTÓRICA,G,,,,
95383,ESPECIALISTA CULTURAL E TURÍSTICO MUSEOLOGIA,G,,,,
95384,ESPECIALISTA CULTURAL E TURÍSTICO TURÍSTICA,G,,,,
95390,ESPECIALISTA EM COMUNICAÇÃO SOCIAL,G,,,,
95391,ESPECIALISTA EM COMUNICAÇÃO SOCIAL JORNALISMO,G,,,,
95392,"ESPECIALISTA EM COMUNICAÇÃO SOCIAL PUBLICIDADE, PROPAGANDA E MARKETING",G,,,,
95400,ESPECIALISTA EM INFORMAÇÃO,G,,,,
95401,ESPECIALISTA EM INFORMAÇÃO BIBLIOTECONOMIA,G,,,,
95402,ESPECIALISTA EM INFORMAÇÃO ARQUIVOLOGIA,G,,,,
95410,ESPECIALISTA EM MEIO AMBIENTE,G,,,,
95411,ESPECIALISTA EM MEIO AMBIENTE BIOLOGIA,G,,,,
95412,ESPECIALISTA EM MEIO AMBIENTE GEOLOGIA,G,,,,
95413,ESPECIALISTA EM MEIO AMBIENTE ECOLOGIA,G,,,,
95414,ESPECIALISTA EM MEIO AMBIENTE GEOGRAFIA,G,,,,
95420,ESPECIALISTA EM RELAÇÕES SOCIAIS,G,,,,
95421,ESPECIALISTA EM RELAÇÕES SOCIAIS DESENVOLVIMENTO POLÍTICO,G,,,,
95422,ESPECIALISTA EM RELAÇÕES SOCIAIS DESENVOLVIMENTO EDUCACIONAL,G,,,,
95423,ESPECIALISTA EM RELAÇÕES SOCIAIS SOCIAL,G,,,,
95424,ESPECIALISTA EM RELAÇÕES SOCIAIS JUDICIAL,G,,,,
95430,ESPECIALISTA EM TECNOLOGIAS,G,,,,
95440,ESTATÍSTICO,G,,,,
95450,INSTRUTOR DE PRÁTICAS DESPORTIVAS,G,,,,
95460,SOCIÓLOGO,G,,,,
95470,AUDITOR FISCAL TRIBUTÁRIO MUNICIPAL,H,,,,
95480,ARQUITETO,I,,,,
95490,ENGENHEIRO,I,,,,
95491,ENGENHEIRO AGRÍCOLA,I,,,,
95492,ENGENHEIRO AGRONOMIA,I,,,,
95493,ENGENHEIRO ALIMENTOS,I,,,,
95494,ENGENHEIRO CIVIL,I,,,,
95495,ENGENHEIRO CLÍNICA,I,,,,
95496,ENGENHEIRO CONTROLE AUTOMAÇÃO,I,,,,
95497,ENGENHEIRO ELÉTRICA,I,,,,
95498,ENGENHEIRO MECÂNICA,I,,,,
95499,ENGENHEIRO TELECOMUNICAÇÕES,I,,,,
95500,ENGENHEIRO QUÍMICA,I,,,,
95501,ENGENHEIRO SANITÁRIA,I,,,,
95502,"ENGENHEIRO SAÚDE, SEGURANÇA DO TRABALHO",I,,,,
95503,ENGENHEIRO AGRIMENSOR,I,,,,
95504,ENGENHEIRO AMBIENTAL,I,,,,
95510,PROCURADOR,J,,,,
94010,AGENTE DE APOIO AO CONTROLE AMBIENTAL,B,,,,
94020,AUXILIAR DE CONSULTÓRIO DENTÁRIO,C,,,,
94040,AGENTE DE CONTROLE AMBIENTAL,D,,,,
94050,AUXILIAR DE RADIOLOGIA,E,,,,
94060,AGENTE DE APOIO À SAÚDE,E,,,,
94061,AGENTE DE APOIO À SAÚDE FARMÁCIA,E,,,,
94070,AGENTE DE IMOBILIZAÇÃO,F,,,,
94080,TÉCNICO EM ALIMENTOS,F,,,,
94090,TÉCNICO EM ENFERMAGEM,F,,,,
94091,TÉCNICO EM ENFERMAGEM EM INSTRUMENTAÇÃO,F,,,,
94092,TÉCNICO EM ENFERMAGEM EM SAÚDE E SEGURANÇA DO TRABALHO,F,,,,
94100,TECNICO EM EQUIPAMENTOS MÉDICOS HOSPITALARES E ODONTOLÓGICOS,F,,,,
94110,TÉCNICO EM NUTRIÇÃO,F,,,,
94120,TÉCNICO EM HIGIENE DENTAL,F,,,,
94130,TÉCNICO EM PATOLOGIA CLÍNICA,F,,,,
94140,TÉCNICO EM RADIOLOGIA,F,,,,
94141,TÉCNICO EM RADIOLOGIA - RADIOTERAPIA,F,,,,
94150,TÉCNICO EM AGROPECUÁRIA,F,,,,
94160,TÉCNICO EM BIOQUÍMICA,F,,,,
94170,TÉCNICO EM QUÍMICA,F,,,,
94180,TÉCNICO EM SANEAMENTO,F,,,,
94190,BIÓLOGO,G,,,,
